2026-05-23 11:17:13,18.1,8.0,86.5
2026-05-23 11:17:16,15.4,7.2,111.0
2026-05-23 11:17:19,15.8,6.7,38.1
2026-05-23 11:17:23,24.8,8.5,54.1
2026-05-23 11:17:26,28.3,7.2,51.9
2026-05-23 11:17:29,25.2,8.8,106.2
2026-05-23 11:17:32,16.5,6.2,35.8
2026-05-23 11:17:35,25.1,8.4,83.3
2026-05-23 11:17:38,29.1,6.9,26.8
2026-05-23 11:17:41,20.5,8.1,77.4
2026-05-23 11:17:44,25.9,7.6,93.8
2026-05-23 11:17:47,22.0,6.3,11.1
2026-05-23 11:17:50,23.8,6.4,60.8
2026-05-23 11:17:53,19.8,8.3,41.9
2026-05-23 11:17:56,15.3,6.3,117.9
2026-05-23 11:17:59,24.8,7.8,54.5
2026-05-23 11:18:02,26.2,8.3,37.6
2026-05-23 11:18:05,28.7,7.6,35.9
2026-05-23 11:18:08,23.4,8.8,87.0
2026-05-23 11:18:11,15.1,7.5,20.4
2026-05-23 11:18:14,17.6,6.7,82.0
2026-05-23 11:18:17,19.3,7.1,9.2
2026-05-23 11:18:20,27.1,6.8,104.9
2026-05-23 11:18:23,28.2,6.9,97.8
2026-05-23 11:18:26,17.0,7.0,93.7
2026-05-23 11:18:29,21.7,7.7,52.7
2026-05-23 11:18:32,19.2,8.2,1.5
2026-05-23 11:18:35,28.3,8.8,111.9
2026-05-23 11:18:38,20.5,7.6,1.7
2026-05-23 11:18:41,16.2,8.4,54.1
2026-05-23 11:18:44,27.6,8.2,41.4
2026-05-23 11:18:47,21.7,7.3,93.5
2026-05-23 11:18:50,18.2,8.7,81.0
2026-05-23 11:18:53,26.4,7.5,116.8
2026-05-23 11:18:56,25.0,6.6,23.6
2026-05-23 11:18:59,22.0,6.5,46.7
2026-05-23 11:19:02,21.0,6.9,54.9
2026-05-23 11:19:05,16.1,6.6,112.5
2026-05-23 11:19:08,27.5,7.0,23.8
2026-05-23 11:19:11,21.9,6.7,115.2
2026-05-23 11:19:14,28.1,7.5,8.1
2026-05-23 11:19:17,22.7,7.5,58.9
2026-05-23 11:19:20,27.3,8.1,84.4
2026-05-23 11:19:23,17.5,6.8,7.7
2026-05-23 11:19:27,16.7,8.2,103.4
2026-05-23 11:19:30,28.8,7.4,69.1
2026-05-23 11:19:33,15.7,8.5,22.4
2026-05-23 11:19:36,22.1,7.4,92.6
2026-05-23 11:19:39,28.5,8.6,70.2
2026-05-23 11:19:42,16.7,7.2,97.0
2026-05-23 11:19:45,20.2,6.4,102.7
2026-05-23 11:19:48,18.2,8.6,26.1
2026-05-23 11:19:51,17.9,6.1,12.7
2026-05-23 11:19:54,24.8,7.9,68.4
2026-05-23 11:19:57,15.0,8.1,2.0
2026-05-23 11:20:00,17.9,6.7,80.3
2026-05-23 11:20:03,17.8,6.0,59.1
2026-05-23 11:20:06,27.4,7.2,34.7
2026-05-23 11:20:09,23.6,8.1,63.9
2026-05-23 11:20:12,20.2,7.3,72.0
2026-05-23 11:20:15,19.1,8.5,15.0
2026-05-23 11:20:18,28.7,6.8,90.1
2026-05-23 11:20:21,29.4,8.1,42.3
2026-05-23 11:20:24,26.9,8.0,74.1
2026-05-23 11:20:27,25.1,7.6,55.7
2026-05-23 11:20:30,23.8,6.7,76.4
2026-05-23 11:20:33,20.1,7.5,99.9
2026-05-23 11:20:36,17.6,7.0,68.8
2026-05-23 11:20:39,29.5,6.5,43.4
2026-05-23 11:20:42,25.1,7.3,21.3
2026-05-23 11:20:45,16.0,6.2,39.3
2026-05-23 11:20:48,23.6,8.8,99.1
2026-05-23 11:20:51,23.3,8.3,80.1
2026-05-23 11:20:54,15.6,6.1,109.7
2026-05-23 11:20:57,26.2,8.6,3.0
2026-05-23 11:21:00,26.3,6.4,112.8
2026-05-23 11:21:03,25.5,8.5,36.9
2026-05-23 11:21:06,20.2,6.6,67.8
2026-05-23 11:21:09,20.2,8.8,113.4
2026-05-23 11:21:12,17.3,6.5,99.7
2026-05-23 11:21:15,27.3,8.3,7.0
2026-05-23 11:21:18,23.1,8.9,95.7
2026-05-23 11:21:21,16.1,7.1,17.1
2026-05-23 11:21:24,15.1,7.2,4.2
2026-05-23 11:21:27,17.6,8.2,42.9
2026-05-23 11:21:30,27.8,8.0,24.9
2026-05-23 11:21:33,17.2,7.4,13.7
2026-05-23 11:21:36,23.2,8.3,109.0
2026-05-23 11:21:39,26.1,8.8,22.1
2026-05-23 11:21:42,16.3,8.0,86.4
2026-05-23 11:21:45,18.0,7.7,21.0
2026-05-23 11:21:48,21.4,7.0,19.3
2026-05-23 11:21:51,15.3,6.7,96.2
2026-05-23 11:21:54,17.8,8.6,29.2
2026-05-23 11:21:57,21.5,6.5,105.3
2026-05-23 11:22:00,28.8,7.8,1.3
2026-05-23 11:22:03,16.2,7.2,96.4
2026-05-23 11:22:06,18.0,6.8,90.4
2026-05-23 11:22:09,17.8,6.7,67.4
2026-05-23 11:22:12,23.9,8.2,77.6
2026-05-23 11:22:15,29.3,7.4,35.9
2026-05-23 11:22:18,21.0,8.2,25.4
2026-05-23 11:22:22,17.6,7.5,67.8
2026-05-23 11:22:25,20.4,7.9,10.3
